Índice,"Número
colección
planta
madre","Fecha
siembra","Fecha
transplante",Bandeja,Fila,Columna,"Fecha
medición",Longitud tallo (mm),Número de hojas,Ángulo 1 (grados),Ángulo 2 (grados),Ángulo 3 (grados),Ángulo 4 (grados),Ángulo 5 (grados),Ángulo 6 (grados),Ángulo 7 (grados),Ángulo 8 (grados),Ángulo 9 (grados),Ángulo 10 (grados),Ángulo 11 (grados),Ángulo 12 (grados),Ángulo 13 (grados),Ángulo 14 (grados),Ángulo 15 (grados),OBSERVACIONES
49,1035,4/5/2019,9/4/2019,2A,2,8,6/27/2023,54.9,19,210,215,205,110,155,80,199,224,234,175,245,190,220,265,264,3 HOJAS AMARILLAS
50,1015,4/2/2019,9/4/2019,2A,2,9,5/28/2023,50.35,14,128,107,95,226,97,92,80,229,72,85,215,33,NA,NA,NA,"4 ROSETAS LATERALES, NECROMASA PERSISTENTE"
51,1012,4/5/2019,9/4/2019,2A,2,10,6/24/2023,87.63,28,217,95,162,74,235,92,158,95,212,230,215,214,210,216,195,"3 ROSETAS LATERALES, 2  HOJAS AMARILLAS"
52,1018,4/5/2019,9/4/2019,2A,3,1,6/27/2023,44.96,13,210,225,234,190,233,207,220,212,130,265,130,NA,NA,NA,NA,NA
53,1040,4/5/2019,9/4/2019,2A,3,2,6/27/2023,46.76,1,212,179,148,130,172,150,265,195,240,175,122,90,52,NA,NA,"2 HOJAS AMARILLAS, ERROR EN LA TOMA DE NUMERO DE  HOJAS"
54,1020,4/5/2019,9/4/2019,2A,3,4,6/27/2023,68.7,26,123,108,145,192,108,137,270,135,173,134,152,160,124,163,140,"4 ROSETAS LATERALES, 2 HOJAS AMARILLAS"
55,1033,4/5/2019,9/4/2019,2A,3,6,6/27/2023,52.33,6,165,125,165,125,160,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 HOJA AMARILLA
56,1027,4/5/2019,9/4/2019,2A,3,7,6/25/2023,37.06,8,194,86,125,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,1036,4/5/2019,9/4/2019,2A,3,8,6/25/2023,51.5,12,175,45,215,60,240,245,182,215,140,NA,NA,NA,NA,NA,NA,NA
58,1014,4/5/2019,9/4/2019,2A,3,9,5/27/2023,52.9,17,55,147,112,77,94,56,142,112,61,68,163,71,44,178,54,ángulo 1 de hoja amarillenta / ángulo 2 a hoja seca / angulo 3 hoja seca - hoja rota
59,1007,4/5/2019,9/4/2019,2A,4,1,5/27/2023,33.02,12,92,24,73,35,177,112,117,186,98,156,NA,NA,NA,NA,NA,2 HOJAS AMARILLAS
60,1009,4/5/2019,9/4/2019,2A,4,3,6/24/2023,60.6,22,183,150,174,164,200,65,152,215,245,180,245,224,178,182,NA,NA
61,1002,4/2/2019,9/4/2019,2A,4,4,6/23/2023,73.32,21,91,66,95,73,194,145,170,113,210,127,130,165,123,145,133,2 HOJAS AMARILLAS
62,1008,4/5/2019,9/4/2019,2A,4,5,6/24/2023,58.5,11,229,75,165,85,220,195,67,100,NA,NA,NA,NA,NA,NA,NA,NA
63,1014,4/5/2019,9/4/2019,2A,4,6,6/26/2023,82.51,19,163,220,270,130,104,230,200,138,105,85,100,150,305,105,70,NA
64,1039,4/2/2019,9/4/2019,2A,4,7,6/25/2023,46.32,7,155,162,120,71,77,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 ROSETA LATERAL
65,1009,4/5/2019,9/4/2019,2A,4,8,6/25/2023,61.28,18,155,135,136,155,170,148,190,97,165,185,40,152,165,255,160,1 HOJA AMARILLA
66,1017,4/5/2019,9/4/2019,2A,4,10,6/24/2023,59.29,23,123,161,109,174,125,175,136,130,180,109,152,145,147,172,110,1 HOJA AMARILLA
67,1008,4/5/2019,9/4/2019,2A,5,1,6/24/2023,57.66,9,105,140,200,82,122,107,175,NA,NA,NA,NA,NA,NA,NA,NA,TODAS LAS HOJAS INCLUÍDAS MUY MARCHITAS Y AMARILLAS
68,1009,4/5/2019,9/4/2019,2A,5,3,6/26/2023,69.53,20,100,83,110,208,90,162,185,210,80,190,132,180,254,230,NA,2 HOJAS AMARILLAS
69,1015,4/2/2019,9/4/2019,2A,5,4,6/23/2023,48.89,26,133,85,100,40,110,189,75,105,199,50,130,95,57,128,94,"MÁS DE 10 ROSETAS LATERALES, OK 1015 en campo  REV en libreta 1008"
70,1028,4/5/2019,9/4/2019,2A,5,5,6/25/2023,48.97,13,29,70,91,40,100,190,194,135,135,NA,NA,NA,NA,NA,NA,NA
71,1018,4/5/2019,9/4/2019,2A,5,6,6/22/2023,60.41,11,97,130,105,70,110,110,155,82,95,124,75,130,172,95,80,"ROSETAS LATERALES, NECROMASA PERSISTENTE"
72,1027,4/5/2019,9/4/2019,2A,5,7,6/27/2023,78.03,19,183,230,194,87,157,83,117,187,267,193,150,80,208,190,160,1 HOJA AMARILLA
73,1006,4/2/2019,9/4/2019,2A,5,8,6/22/2023,78.5,18,120,124,20,182,99,182,132,145,133,141,196,140,103,83,94,3 ROSETAS LATERALES PEQUEÑAS
74,1039,4/2/2019,9/4/2019,2A,5,10,6/24/2023,28.08,7,125,173,190,98,85,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,1002,4/2/2019,11/4/2019,3A,1,2,6/23/2023,91.85,35,145,88,94,150,95,100,135,95,225,80,155,110,200,72,105,NA
76,1017,4/5/2019,11/4/2019,3A,1,3,6/25/2023,51.9,8,175,212,188,225,255,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,1009,4/5/2019,11/4/2019,3A,1,5,6/23/2023,58.88,10,40,210,64,95,185,76,87,147,71,57,125,104,60,95,NA,"6 HOJAS DEPREDADAS NO INCLUIDAS EN EL TOTAL, 2 HOJAS AMARILLAS"
78,1009,4/5/2019,11/4/2019,3A,1,7,6/24/2023,50.98,19,123,174,120,135,140,125,165,135,160,120,165,154,100,NA,NA,NA
79,1036,4/5/2019,11/4/2019,3A,1,10,6/24/2023,60.49,16,150,100,208,80,170,95,76,145,96,135,217,68,NA,NA,NA,NA
80,1012,4/5/2019,11/4/2019,3A,2,1,6/22/2023,73.48,23,175,178,122,79,105,152,171,127,181,145,124,135,102,85,106,1 HOJA AMARILLA
81,1014,4/5/2019,11/4/2019,3A,2,3,6/27/2023,54.14,16,177,150,104,145,120,180,115,144,162,120,144,280,110,NA,NA,NA
82,1018,4/5/2019,11/4/2019,3A,2,4,6/22/2023,66.16,18,195,104,155,77,225,225,85,143,95,202,175,67,115,88,110,NA
83,1002,4/5/2019,11/4/2019,3A,2,5,6/22/2023,79.37,28,109,111,160,175,135,160,120,139,110,135,81,132,80,NA,NA,"28 HOJAS, LAS HOJAS BASALES ESTÁN ENTORCHADAS"
84,1008,4/5/2019,11/4/2019,3A,2,7,6/23/2023,62.16,8,174,250,235,194,SH,SH,SH,SH,233,83,NA,NA,NA,NA,NA,"PLANTA DEPREDADA, 4 HOJAS DEPREDADAS NO INCLUIDAS, 1 ROSETA LATERAL"
85,1017,4/5/2019,11/4/2019,3A,2,8,6/22/2023,53.73,6,222,228,185,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,1037,4/2/2019,11/4/2019,3A,2,9,6/24/2023,38.45,5,160,148,107,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,1035,4/5/2019,11/4/2019,3A,3,1,6/27/2023,76.36,24,24,85,124,137,187,103,162,72,100,172,87,80,165,84,195,"3 ROSETAS LATERALES, rev esta ubicación en la libreta es 1009 en campo es 1035"
88,1020,4/5/2019,11/4/2019,3A,3,2,6/24/2023,78.9,22,98,145,70,150,85,240,210,230,212,102,160,160,119,128,143,1 ROSETA LATERAL
89,1014,4/5/2019,11/4/2019,3A,3,3,6/24/2023,78.85,21,77,230,83,160,80,187,50,139,94,227,94,165,105,69,125,2 ROSETAS LATERALES
90,1032,4/5/2019,11/4/2019,3A,3,4,6/23/2023,51.81,13,130,190,141,120,55,176,99,80,155,100,212,NA,NA,NA,NA,"3 ROSETAS LATERALES, NECROMASA  PERSISTENTE"
91,1007,4/5/2019,11/4/2019,3A,3,5,6/23/2023,67.25,23,137,132,175,120,155,160,115,175,125,150,135,110,140,115,100,NA
92,1027,4/5/2019,11/4/2019,3A,3,6,6/27/2023,63.04,19,170,194,168,155,140,165,85,165,222,211,113,145,153,270,125,1 HOJA AMARILLA
93,1039,4/5/2019,11/4/2019,3A,3,8,6/25/2023,73.43,27,92,168,94,210,145,210,225,190,209,214,84,164,84,128,169,5 ROSETAS LATERALES
94,1035,4/5/2019,11/4/2019,3A,3,10,6/25/2023,203,21,150,160,45,219,205,192,132,85,212,223,202,225,190,142,120,"2 HOJAS AMARILLAS, ERROR EN LA MEDICIÓN DE LA LONGITUD DEL TALLO"
95,1008,4/5/2019,11/4/2019,3A,4,2,6/27/2023,59.87,24,134,170,142,162,105,182,110,190,125,124,140,207,220,110,214,1 HOJA AMARILLA
96,1010,4/5/2019,11/4/2019,3A,4,3,6/27/2023,66.36,22,180,190,184,154,92,180,152,110,173,205,270,260,170,115,155,NA
97,1009,4/5/2019,11/4/2019,3A,4,4,6/27/2023,86.21,29,210,250,244,187,114,155,174,100,175,135,144,160,152,126,186,NA
98,1036,4/5/2019,11/4/2019,3A,4,5,6/23/2023,51.28,16,141,122,145,75,210,88,125,95,105,145,74,87,114,70,NA,"ESTABA COMO 1035, PERO EN PLACA 1036, rev 1026"
99,1036,4/5/2019,11/4/2019,3A,4,8,6/25/2023,30.45,214,214,220,170,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TALLO PRINCIPAL MARCHITO, TODAS LAS  MEDIDAS DESDE LA ROSETA LATERAL VIVA"
100,1020,4/5/2019,11/4/2019,3A,5,1,6/25/2023,63.78,20,122,100,175,123,150,140,127,130,172,145,124,140,151,112,112,3 HOJAS AMARILLAS
101,1018,4/5/2019,11/4/2019,3A,5,2,6/25/2023,4.19,13,195,81,175,78,176,29,235,85,120,NA,NA,NA,NA,NA,NA,NA
102,1002,4/2/2019,11/4/2019,3A,5,3,6/26/2023,94.26,26,195,100,240,280,250,270,217,62,215,188,96,70,149,155,175,NA
103,1012,4/5/2019,11/4/2019,3A,5,5,6/25/2023,57.81,16,150,180,160,117,135,152,200,98,150,140,SH,SH,110,130,85,"EN MARCA METÁLICA, 1012 EN ESTA HOJA 1017, 1 ROSETA LATERAL, rev 1012"
104,1041,4/5/2019,11/4/2019,3A,5,6,6/27/2023,70.16,24,175,95,200,225,235,212,220,216,198,214,230,210,285,165,155,3 HOJAS AMARILLAS
105,1012,4/5/2019,11/4/2019,3A,5,8,6/25/2023,40.08,5,84,155,215,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,1002,4/5/2019,11/4/2019,3A,5,10,6/25/2023,76.8,22,105,125,130,204,90,230,183,163,130,180,155,100,200,104,165,NA
107,1018,4/5/2019,12/7/2019,4A,1,1,6/27/2023,90.3,23,175,80,174,235,184,217,203,209,200,212,200,195,94,135,92,"3 ROSETAS LATERALES, 1 HOJA AMARILLA"
108,1018,4/5/2019,12/7/2019,4A,1,2,5/27/2023,44.55,27,98,101,97,116,108,191,101,160,144,114,184,109,163,137,127,angulo 2 a 3 hoja seca / una hoja amarilenta
109,1034,4/5/2019,12/7/2019,4A,1,4,6/26/2023,76.96,16,162,275,240,180,225,178,195,170,158,75,95,130,285,NA,NA,2 ROSETAS LATERALES
110,1002,4/2/2019,12/7/2019,4A,1,5,6/24/2023,47.93,14,170,49,216,221,226,70,105,75,NA,NA,NA,NA,NA,NA,NA,NA
111,1037,4/2/2019,12/7/2019,4A,1,6,6/25/2023,23.98,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2 HOJAS AMARILLAS, MUY MARCHITA"
112,1012,4/5/2019,12/7/2019,4A,1,8,6/24/2023,64.16,18,114,103,95,165,45,135,140,80,107,172,61,242,178,56,117,NA
113,1020,4/5/2019,12/7/2019,4A,1,9,5/28/2023,54.08,13,164,105,194,67,225,67,144,104,69,118,NA,NA,NA,NA,NA,"2 ROSETAS LATERALES AMARILLAS, 2 HOJAS AMARILLAS"
114,1036,4/5/2019,12/7/2019,4A,1,10,6/24/2023,27.43,5,170,118,70,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,1008,4/5/2019,12/7/2019,4A,2,1,6/24/2023,73.6,25,150,165,144,136,170,155,165,155,205,177,135,65,82,140,145,"3 ROSETAS LATERALES, 1 HOJA AMARILLA"
116,1035,4/5/2019,12/7/2019,4A,2,2,6/27/2023,38.9,16,93,160,183,132,140,150,155,150,127,135,146,104,130,NA,NA,NA
117,1002,4/2/2019,12/7/2019,4A,2,3,6/24/2023,61.19,33,197,120,108,145,113,135,123,73,189,72,217,200,99,165,152,1 ROSETA LATERAL
118,1002,4/2/2019,12/7/2019,4A,2,4,6/24/2023,64.14,23,215,105,177,109,150,55,205,235,75,162,74,105,221,232,235,NA
119,1018,4/5/2019,12/7/2019,4A,2,5,6/27/2023,69.78,25,158,100,185,154,120,282,222,270,242,253,245,270,206,265,107,"4 ROSETAS LATERLALES,  1 HOJA AMARILLA, rev  en libreta 1008"
120,1004,4/2/2019,12/7/2019,4A,2,8,6/26/2023,67.36,17,170,220,265,165,263,200,175,260,235,180,NA,NA,NA,NA,NA,"1 ROSETA LATERAL, 1 HOJA AMARILLA"
121,1020,4/5/2019,12/7/2019,4A,2,9,6/27/2023,75.02,26,180,90,158,145,126,180,262,210,194,199,62,160,80,150,170,1 HOJA AMARILLA
122,1033,4/5/2019,12/7/2019,4A,3,1,6/27/2023,73.48,21,130,80,120,220,93,95,160,105,165,152,132,188,134,90,200,4 HOJAS AMARILLAS
123,1020,4/5/2019,12/7/2019,4A,3,2,6/26/2023,56.27,14,255,170,115,282,155,170,108,175,130,65,NA,NA,NA,NA,NA,NA
124,1032,4/5/2019,12/7/2019,4A,3,3,6/23/2023,60.37,265,163,83,89,140,100,222,77,120,135,70,96,209,80,100,180,NA
125,1014,4/5/2019,12/7/2019,4A,3,5,6/27/2023,37,75,96,150,90,213,212,207,230,202,85,160,75,192,65,140,70,VARIAS ROSETAS
126,1009,4/5/2019,12/7/2019,4A,3,6,5/28/2023,52.58,6,140,172,142,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 HOJAS AMARILLAS
127,1008,4/5/2019,12/7/2019,4A,3,7,6/26/2023,53.47,17,172,87,153,86,150,155,80,63,NA,NA,NA,NA,NA,NA,NA,1 HOJA AMARILLA
128,1034,4/5/2019,12/7/2019,4A,3,8,6/22/2023,67.19,14,177,121,168,121,169,143,167,151,132,144,105,108,96,87,NA,1 HOJA AMARILLA
129,1033,4/5/2019,12/7/2019,4A,3,9,6/27/2023,64.29,18,242,155,215,210,265,180,230,209,180,230,159,230,137,74,NA,NA
130,1041,4/5/2019,12/7/2019,4A,3,10,6/27/2023,67.62,18,220,231,220,190,245,230,168,65,230,210,80,228,222,190,208,NA
131,1008,4/5/2019,12/7/2019,4A,4,1,6/25/2023,71.27,18,113,155,165,112,163,120,165,140,128,155,114,142,95,77,82,1 HOJA AMARILLA
132,1008,4/5/2019,12/7/2019,4A,4,2,6/27/2023,53.61,7,195,75,155,255,164,80,90,55,NA,NA,NA,NA,NA,NA,NA,NA
133,1032,4/5/2019,12/7/2019,4A,4,3,6/27/2023,67.1,33,193,205,97,122,245,168,175,136,162,120,166,152,155,160,142,2 ROSETAS LATERALES
134,1020,4/5/2019,12/7/2019,4A,4,4,6/25/2023,80.06,24,87,82,155,100,80,130,105,71,123,90,150,110,92,105,152,NA
135,1034,4/5/2019,12/7/2019,4A,4,5,6/22/2023,67.54,19,168,145,130,149,134,144,143,142,142,136,163,112,154,139,141,5 HOJAS AMARILLAS
136,1002,4/2/2019,12/7/2019,4A,4,6,6/24/2023,55.85,19,180,210,210,243,225,190,144,275,168,240,190,200,135,NA,NA,2 HOJAS AMARILLAS
137,1035,4/5/2019,12/7/2019,4A,4,7,6/26/2023,53.5,25,215,205,87,211,215,88,160,145,85,214,210,222,220,216,190,1 HOJA AMARILLA
138,1009,4/5/2019,12/7/2019,4A,4,8,6/25/2023,58.91,20,140,63,245,215,220,197,233,86,135,78,148,155,63,NA,NA,NA
139,1034,4/5/2019,12/7/2019,4A,4,9,6/24/2023,51.07,12,160,123,136,140,160,145,103,182,76,NA,NA,NA,NA,NA,NA,3 ROSETAS LATERALES CASI DELMISMO  TAMAÑO QUE LA ROSETA PRINCIPAL
140,1039,4/2/2019,12/7/2019,4A,4,10,6/27/2023,37.75,6,190,255,125,260,230,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,1022,4/2/2019,12/7/2019,4A,5,3,6/27/2023,79.86,21,135,157,142,150,161,265,157,141,160,152,140,160,140,152,250,"1 ROSETA LATERAL, 1 HOJA AMARILLA"
142,1002,4/2/2019,12/7/2019,4A,5,4,6/23/2023,58.39,13,132,240,139,145,112,180,150,125,150,106,65,NA,NA,NA,NA,2 HOJAS AMARILLAS
143,1034,4/5/2019,12/7/2019,4A,5,6,6/24/2023,54.4,11,165,114,40,130,177,134,164,107,60,45,NA,NA,NA,NA,NA,1 ROSETA LATERAL
144,1008,4/5/2019,12/7/2019,4A,5,7,6/25/2023,62.09,16,180,135,226,130,180,188,91,165,78,230,205,175,164,NA,NA,1 HOJA AMARILLA
145,1009,4/5/2019,12/7/2019,4A,5,8,5/28/2023,61.37,36,116,127,102,145,101,173,62,73,101,89,156,81,134,104,98,La hoja # 2 está seca / dos hojas amarillas / dos rosetas adicionales
146,1008,4/5/2019,12/7/2019,4A,5,9,6/26/2023,54.47,10,115,200,120,150,100,310,130,70,NA,NA,NA,NA,NA,NA,NA,NA
147,1040,4/5/2019,12/7/2019,4A,5,10,6/22/2023,58.05,12,167,270,160,90,230,49,220,53,160,120,NA,NA,NA,NA,NA,NA
148,1020,4/5/2019,12/7/2019,5A,1,1,6/26/2023,65.82,23,100,94,128,195,115,120,116,185,85,235,263,160,172,105,170,2 HOJAS AMARILLAS
149,1009,4/5/2019,12/7/2019,5A,1,2,6/25/2023,56.47,14,218,208,245,193,200,90,190,75,225,155,230,NA,NA,NA,NA,NA
150,1036,4/5/2019,12/7/2019,5A,1,3,6/25/2023,48.04,16,135,65,230,100,160,75,180,245,190,120,135,NA,NA,NA,NA,NA
151,1008,4/5/2019,12/7/2019,5A,1,5,6/25/2023,69.96,11,130,168,145,150,165,128,92,110,63,105,NA,NA,NA,NA,NA,NA
152,1034,4/5/2019,12/7/2019,5A,1,7,6/25/2023,41.21,7,144,285,133,100,220,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 ROSETA LATERAL, ASPECTO CHAMUSCADO"
153,1018,4/5/2019,12/7/2019,5A,1,8,6/23/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no medible, con dosn hojas depredadas"
154,1020,4/5/2019,12/7/2019,5A,1,9,6/22/2023,52.58,12,73,180,161,147,115,160,130,140,93,79,50,NA,NA,NA,NA,NA
